23.3584,199.87,784.96
23.3684,158.73,830.83
23.3784,123.75,877.36
23.3884,81.29,922.13
23.3984,40.04,961.29
23.4084,19.91,996.38
23.4184,6.71,1027.4
23.4284,4.51,1050.61
23.4384,4.51,1069.42
23.4484,4.51,1083.61
23.4584,0,1096.15
23.4684,0,1103.74
23.4784,0,1101.87
23.4884,0,1102.42
23.4984,0,1100.33
23.5084,0,1093.84
23.5184,0,1084.82
23.5284,0,1083.06
23.5384,0,1071.62
23.5484,0,1070.19
23.5584,0,1070.41
23.5684,0,1070.52
23.5783,0,1070.74
23.5883,0,1071.84
23.5983,0,1072.72
23.6083,0,1071.18
23.6183,0,1076.57
23.6283,0,1074.48
23.6383,0,1077.89
23.6483,0,1078.99
23.6583,0,1087.24
23.6683,0,1085.26
23.6783,0,1093.29
23.6883,0,1094.5
23.6983,0,1097.47
23.7083,0,1098.24
23.7183,0,1104.18
23.7283,0,1105.5
23.7383,0,1104.07
23.7483,4.18,1102.97
23.7583,4.18,1099.56
23.7683,7.92,1094.5
23.7783,7.92,1090.98
23.7883,14.19,1080.42
23.7983,46.09,1067.44
23.8083,73.92,1053.69
23.8183,106.26,1045.55
23.8283,142.34,1020.14
23.8383,168.85,998.47
23.8483,197.34,973.17
23.8583,233.2,940.83
23.8683,273.13,913.11
23.8783,317.79,888.03
23.8883,370.59,865.59
23.8983,438.9,843.37
23.9083,513.7,823.13
23.9183,584.98,805.53
23.9283,651.53,776.49
23.9383,702.46,747.45
23.9483,734.58,709.61
23.9583,749.32,666.05
23.9683,770.88,627.99
23.9783,788.26,580.14
23.9883,798.71,536.14
23.9983,815.76,494.56
24.0083,841.28,452.43
24.0183,860.2,405.35
24.0283,879.34,357.61
24.0383,904.53,308.44
24.0483,922.79,260.92
24.0583,947.43,213.62
24.0683,965.36,170.17
24.0783,982.74,134.86
24.0883,1000.89,103.18
24.0983,1016.18,76.56
24.1083,1040.6,57.75
24.1183,1058.64,38.17
24.1283,1081.08,28.05
24.1383,1092.85,20.57
24.1483,1102.97,20.57
24.1583,1111.11,15.95
24.1683,1119.14,15.95
24.1783,1124.97,15.95
24.1883,1126.62,11
24.1983,1126.07,8.69
24.2083,1125.74,4.51
24.2183,1125.74,4.51
24.2283,1121.23,4.51
24.2383,1121.34,4.51
24.2483,1121.01,4.51
24.2583,1118.81,4.51
24.2683,1118.37,4.51
24.2783,1118.59,0
24.2883,1111.55,4.51
24.2983,1111.11,4.51
24.3083,1109.02,4.51
24.3183,1109.02,0
24.3283,1109.35,4.51
24.3383,1109.9,0
24.3483,1112.32,0
24.3583,1114.85,0
24.3683,1119.91,0
24.3783,1122.55,0
24.3883,1124.86,0
24.3983,1131.79,0
24.4083,1132.12,0
24.4183,1141.25,0
24.4283,1141.58,0
24.4383,1150.71,0
24.4483,1150.93,0
24.4583,1153.13,0
24.4683,1157.75,0
24.4783,1160.06,0
24.4883,1162.37,0
24.4983,1164.9,4.51
24.5083,1161.05,4.51
24.5183,1157.42,14.85
24.5283,1155.77,34.87
24.5383,1154.45,62.04
24.5483,1144.33,89.1
24.5583,1132.89,114.51
24.5683,1115.51,147.4
24.5783,1098.24,185.57
24.5883,1075.03,219.78
24.5983,1047.64,249.92
24.6083,1012.77,279.4
24.6183,971.74,320.54
24.6283,921.8,362.56
24.6383,866.69,403.7
24.6483,808.28,444.51
24.6583,752.18,494.56
24.6683,691.68,544.72
24.6783,637.12,587.84
24.6883,593.34,629.31
24.6983,564.41,670.67
24.7083,532.95,707.74
24.7183,501.16,742.17
24.7283,454.3,781.11
24.7383,399.74,815.98
24.7483,346.72,843.26
24.7583,281.16,872.96
24.7683,214.5,893.75
24.7783,147.51,917.62
24.7883,83.05,945.67
24.7983,39.93,966.24
24.8083,19.69,987.25
24.8183,12.87,998.91
24.8283,12.87,1003.75
24.8383,10.67,1002.1
24.8483,8.58,1002.21
24.8583,8.58,999.9
24.8683,4.07,1000.23
24.8783,4.07,997.15
24.8883,4.07,987.91
24.8983,4.07,985.38
24.9083,4.07,982.85
24.9183,4.07,977.68
24.9283,4.07,975.15
24.9383,4.07,967.56
24.9483,4.07,967.56
24.9583,4.07,967.78
24.9683,4.07,963.71
24.9783,4.07,961.95
24.9883,4.07,957.77
24.9983,4.07,954.03
25.0082,0,952.49
25.0182,0,953.48
25.0282,0,949.74
25.0382,0,950.4
25.0482,0,948.86
25.0582,0,949.96
25.0682,0,955.24
25.0782,0,954.58
25.0882,0,964.81
25.0982,0,963.93
25.1082,0,971.74
25.1182,0,978.01
25.1282,0,982.52
25.1382,0,989.89
25.1482,0,1000.12
25.1582,0,1006.17
25.1682,0,1020.58
25.1782,0,1028.39
25.1882,0,1035.76
25.1982,0,1047.2
25.2082,0,1049.62
25.2182,0,1055.78
25.2282,0,1061.39
25.2382,0,1053.91
25.2482,0,1047.86
25.2582,0,1036.75
25.2682,0,1026.08
25.2782,6.16,1012.66
25.2882,12.32,1004.19
25.2982,28.93,1000.89
25.3082,80.41,991.76
25.3182,186.56,984.06
25.3282,261.91,964.26
25.3382,313.17,934.12
25.3482,364.76,903.76
25.3582,396.88,869.44
25.3682,423.72,829.51
25.3782,444.51,791.67
25.3882,467.5,748.77
25.3982,506.44,695.53
25.4082,557.92,639.54
25.4182,640.97,570.35
25.4282,731.17,496.98
25.4382,817.96,406.78
25.4482,898.7,294.58
25.4582,977.9,207.46
25.4682,1039.83,139.26
25.4782,1083.61,83.82
25.4882,1107.59,50.71
25.4982,1118.37,33.22
25.5082,1118.92,24.2
25.5182,1118.81,20.02
25.5282,1115.29,14.96
25.5382,1105.17,14.96
25.5482,1091.09,7.48
25.5582,1075.25,7.48
25.5682,1053.25,4.95
25.5782,1033.12,4.95
25.5882,1013.43,0
25.5982,995.72,0
25.6082,977.13,0
25.6182,963.27,0
25.6282,961.95,0
25.6382,949.85,0
25.6482,946.55,0
25.6582,941.27,0
25.6682,935.77,0
25.6782,938.63,0
25.6882,935.33,0
25.6982,938.52,0
25.7082,941.71,0
25.7182,951.83,0
25.7282,957.55,0
25.7382,959.53,0
25.7482,966.57,0
25.7582,970.53,0
25.7682,970.86,0
25.7782,972.84,0
25.7882,979.11,0
25.7982,975.48,0
25.8082,977.57,0
25.8182,972.84,0
25.8282,962.28,0
25.8382,956.23,0
25.8482,957.22,0
25.8582,957.99,0
25.8682,965.8,0
25.8782,964.7,0
25.8882,963.27,0
25.8982,956.78,0
25.9082,954.03,0
25.9182,951.06,0
25.9282,935.44,13.64
25.9382,921.8,38.83
25.9482,905.74,118.03
25.9582,882.42,176.99
25.9682,854.48,238.81
25.9782,816.97,320.54
25.9882,768.24,403.26
25.9982,715.88,480.81
26.0082,654.61,573.21
26.0182,586.96,603.57
26.0282,500.61,630.3
26.0382,427.9,679.8
26.0482,341.44,732.05
26.0582,264.55,791.01
26.0682,208.01,852.94
26.0782,149.16,903.98
26.0882,83.05,943.69
26.0982,37.07,989.89
26.1082,10.45,1020.25
26.1182,8.36,1047.42
26.1282,4.18,1065.57
26.1382,4.18,1079.87
26.1482,0,1081.85
26.1582,0,1070.74
26.1682,0,1059.41
26.1782,0,1050.94
26.1882,0,1025.53
26.1982,0,1010.35
26.2082,0,992.86
26.2182,0,979.55
26.2282,0,966.79
26.2382,0,956.23
26.2482,0,945.34
26.2582,0,942.26
26.2682,0,936.32
26.2782,0,937.64
26.2882,0,939.51
26.2982,0,941.05
26.3082,0,942.81
26.3182,0,949.63
26.3282,0,955.79
26.3382,0,965.58
26.3482,0,975.26
26.3582,0,980.54
26.3682,0,988.79
26.3782,0,998.91
26.3882,0,997.59
26.3982,0,1001.99
26.4082,0,1004.08
26.4182,0,998.47
26.4282,0,1001.88
26.4381,0,964.92
26.4481,0,952.6
26.4581,0,937.09
26.4681,4.07,919.71
26.4781,12.32,899.03
26.4881,37.18,884.4
26.4981,177.21,862.29
26.5081,358.16,835.23
26.5181,482.9,795.41
26.5281,603.9,752.29
26.5381,672.1,693.66
26.5481,715,614.79
26.5581,748.99,530.97
26.5681,798.93,425.37
26.5781,890.12,301.95
26.5881,1011.01,211.53
26.5981,1098.57,139.26
26.6081,1165.89,84.04
26.6181,1216.82,36.41
26.6281,1247.62,17.49
26.6381,1265.44,12.43
26.6481,1265.88,12.43
26.6581,1257.41,4.95
26.6681,1236.07,0
26.6781,1208.68,0
26.6881,1177.55,0
26.6981,1146.97,0
26.7081,1116.28,0
26.7181,1082.95,0
26.7281,1057.54,0
26.7381,1040.93,0
26.7481,1026.08,0
26.7581,1007.38,0
26.7681,1001.44,0
26.7781,988.79,0
26.7881,982.85,0
26.7981,983.84,0
26.8081,982.52,0
26.8181,987.8,0
26.8281,1000.12,0
26.8381,1010.24,0
26.8481,1018.05,0
26.8581,1032.57,0
26.8681,1042.91,0
26.8781,1048.96,0
26.8881,1059.63,0
26.8981,1073.05,0
26.9081,1084.93,0
26.9181,1092.52,0
26.9281,1100.22,0
26.9381,1098.9,0
26.9481,1097.14,0
26.9581,1093.51,0
26.9681,1086.8,0
26.9781,1070.63,0
26.9881,1025.53,0
26.9981,1041.48,0
27.0081,1033.78,0
27.0181,1026.63,0
27.0281,1024.98,0
27.0381,1003.2,13.64
27.0481,995.72,57.2
27.0581,977.35,160.82
27.0681,949.52,229.57
27.0781,913.22,326.26
27.0881,867.13,418
27.0981,811.36,483.45
27.1081,741.29,532.95
27.1181,656.26,599.5
27.1281,566.28,603.46
27.1381,469.26,650.21
27.1481,373.56,702.46
27.1581,279.51,764.72
27.1681,194.48,820.05
27.1781,145.86,875.27
27.1881,90.86,924.77
27.1981,35.53,969.1
27.2081,9.02,1001.33
27.2181,0,1031.47
27.2281,0,1054.02
27.2381,0,1068.65
27.2481,0,1073.05
27.2581,0,1073.05
27.2681,0,1062.05
27.2781,0,1050.39
27.2881,0,1030.37
27.2981,0,1019.04
27.3081,0,997.15
27.3181,0,979.44
27.3281,0,964.59
27.3381,0,956.56
27.3481,0,943.91
27.3581,0,938.19
27.3681,0,939.07
27.3781,0,935.66
27.3881,0,939.29
27.3981,0,941.27
27.4081,0,945.45
27.4181,0,950.4
27.4281,0,955.57
27.4381,0,957.77
27.4481,0,963.38
27.4581,0,970.86
27.4681,0,977.57
27.4781,0,982.96
27.4881,0,987.8
27.4981,0,991.76
27.5081,0,995.61
27.5181,0,991.76
27.5281,0,992.53
27.5381,0,983.84
27.5481,0,970.2
27.5581,0,955.79
27.5681,0,942.37
27.5781,0,924.11
27.5881,0,906.84
27.5981,10.34,890.12
27.6081,45.54,871.97
27.6181,203.5,845.46
27.6281,332.97,816.09
27.6381,468.93,773.08
27.6481,597.41,712.69
27.6581,703.45,648.67
27.6681,771.43,564.85
27.6781,796.18,469.81
27.6881,840.18,337.26
27.6981,925.54,236.83
27.7081,1038.18,166.32
27.7181,1115.4,105.6
27.7281,1173.7,55.88
27.7381,1220.12,41.14
27.7481,1246.74,21.01
27.7581,1257.96,18.92
27.7681,1253.56,13.86
27.7781,1234.09,9.9
27.7881,1208.02,0
27.7981,1182.5,0
27.8081,1148.51,0
27.8181,1111,0
27.8281,1068.98,0
27.8381,1039.94,0
27.8481,1017.5,0
27.858,1001.11,0
27.868,986.92,0
27.878,978.56,0
27.888,972.95,0
27.898,965.25,0
27.908,966.13,0
27.918,969.32,0
27.928,977.24,0
27.938,994.73,0
27.948,1007.71,0
27.958,1020.36,0
27.968,1039.72,0
27.978,1053.14,0
27.988,1062.05,0
27.998,1067.11,0
28.008,1074.48,0
28.018,1082.29,0
28.028,1087.79,0
28.038,1095.49,0
28.048,1095.93,0
28.058,1085.7,0
28.068,1071.62,0
28.078,1056.44,0
28.088,1043.13,0
28.098,1026.3,0
28.108,1012.44,0
28.118,1009.69,0
28.128,1001.77,0
28.138,997.48,0
28.148,999.13,4.51
28.158,987.69,15.95
28.168,971.3,52.58
28.178,949.96,136.4
28.188,915.75,207.57
28.198,876.7,288.86
28.208,831.05,388.52
28.218,764.39,453.64
28.228,691.68,534.49
28.238,606.87,575.96
28.248,519.75,600.27
28.258,422.4,649.44
28.268,324.83,708.62
28.278,246.07,765.16
28.288,184.36,832.59
28.298,127.93,886.27
28.308,59.95,947.65
28.318,24.2,994.84
28.328,0,1039.94
28.338,0,1071.07
28.348,0,1102.2
28.358,0,1112.1
28.368,0,1115.62
28.378,0,1106.6
28.388,0,1095.27
28.398,0,1077.23
28.408,0,1056.88
28.418,0,1029.82
28.428,0,1004.74
28.438,0,980.1
28.448,0,960.3
28.458,0,947.21
28.468,0,939.18
28.478,0,931.15
28.488,0,925.43
28.498,0,919.71
28.508,0,918.61
28.518,0,927.41
28.528,0,927.19
28.538,0,939.51
28.548,0,940.39
28.558,0,950.62
28.568,0,964.92
28.578,0,972.84
28.588,0,982.96
28.598,0,981.75
28.608,0,986.26
28.618,0,981.64
28.628,0,975.81
28.638,0,964.59
28.648,0,958.32
28.658,0,942.48
28.668,0,930.16
28.678,6.16,914.87
28.688,16.5,897.05
28.698,55.88,873.07
28.708,241.56,854.26
28.718,381.37,816.97
28.728,540.21,776.49
28.738,678.59,717.42
28.748,763.4,640.64
28.758,806.85,554.95
28.768,827.2,452.21
28.778,885.83,328.02
28.788,990.88,240.9
28.798,1086.58,164.23
28.808,1174.36,108.68
28.818,1234.75,56.1
28.828,1279.63,28.49
28.838,1310.87,16.39
28.848,1317.58,13.86
28.858,1305.04,9.9
28.868,1290.85,0
28.878,1261.59,0
28.888,1226.28,0
28.898,1184.37,0
28.908,1146.75,0
28.918,1108.58,0
28.928,1068.65,0
28.938,1040.05,0
28.948,1011.12,0
28.958,993.19,0
28.968,977.79,0
28.978,970.97,0
28.988,966.68,0
28.998,972.73,0
29.008,974.71,0
29.018,978.67,0
29.028,989.01,0
29.038,1002.21,0
29.048,1008.04,0
29.058,1011.34,0
29.068,1016.73,0
29.078,1015.85,0
29.088,1015.3,0
29.098,1015.08,0
29.108,1015.41,0
29.118,1018.05,0
29.128,1014.31,0
29.138,1009.03,0
29.148,1002.32,0
29.158,1000.34,0
29.168,995.28,0
29.178,993.74,0
29.188,987.25,0
29.198,982.74,0
29.208,977.9,0
29.218,970.42,0
29.228,958.76,0
29.238,946.33,0
29.248,927.08,15.95
29.258,901.56,54.89
29.268,869.77,160.27
29.278,826.1,236.72
29.2879,775.61,335.61
29.2979,717.2,448.14
29.3079,643.61,567.05
29.3179,558.25,699.49
29.3279,469.15,739.75
29.3379,377.08,770.99
29.3479,276.43,831.49
29.3579,221.43,891.99
29.3679,154.22,937.09
29.3779,92.07,974.82
29.3879,35.09,1010.35
29.3979,10.89,1043.13
29.4079,4.51,1066.67
29.4179,0,1083.28
29.4279,0,1093.84
29.4379,0,1093.51
29.4479,0,1094.17
29.4579,0,1078.55
29.4679,0,1053.8
29.4779,0,1032.02
29.4879,0,1012.33
29.4979,0,988.35
29.5079,0,971.52
29.5179,0,956.56
29.5279,0,942.37
29.5379,0,934.45
29.5479,0,928.84
29.5579,0,921.03
29.5679,0,916.19
29.5779,0,915.42
29.5879,0,917.51
29.5979,0,914.98
29.6079,0,922.02
29.6179,0,924.66
29.6279,0,934.23
29.6379,0,939.07
29.6479,0,936.65
29.6579,0,943.69
29.6679,0,944.13
29.6779,0,947.43
29.6879,0,953.37
29.6979,0,952.71
29.7079,0,954.58
29.7179,0,945.34
29.7279,0,935
29.7379,0,923.78
29.7479,0,909.37
29.7579,4.07,896.39
29.7679,14.41,883.85
29.7779,43.45,864.27
29.7879,211.2,846.12
29.7979,381.37,817.74
29.8079,521.07,777.7
29.8179,654.39,729.96
29.8279,730.29,663.52
29.8379,780.78,585.09
29.8479,808.72,499.4
29.8579,861.41,372.46
29.8679,968.44,263.56
29.8779,1081.96,171.27
29.8879,1168.31,114.73
29.8979,1228.59,58.63
29.9079,1270.72,31.57
29.9179,1295.36,22.99
29.9279,1306.58,16.39
29.9379,1304.6,12.43
29.9479,1287.44,9.9
29.9579,1262.14,9.9
29.9679,1227.05,0
29.9779,1187.12,0
29.9879,1144.88,0
29.9979,1106.71,0
30.0079,1075.36,0
30.0179,1041.59,0
30.0279,1018.71,0
30.0379,1002.1,0
30.0479,989.89,0
30.0579,978.01,0
30.0679,972.4,0
30.0779,971.41,0
30.0879,978.78,0
30.0979,984.06,0
30.1079,998.47,0
30.1179,1013.1,0
30.1279,1023.44,0
30.1379,1032.02,0
30.1479,1047.64,0
30.1579,1054.24,0
30.1679,1063.48,0
30.1779,1068.1,0
30.1879,1074.92,0
30.1979,1081.85,0
30.2079,1083.83,0
30.2179,1079.76,0
30.2279,1081.96,0
30.2379,1071.29,0
30.2479,1057.98,0
30.2579,1041.81,0
30.2679,1035.98,0
30.2779,1032.79,0
30.2879,1031.14,0
30.2979,1024.76,0
30.3079,1015.19,6.82
30.3179,1001.11,27.39
30.3279,979.88,99.55
30.3379,949.85,183.7
30.3479,904.64,256.08
30.3579,854.37,354.75
30.3679,798.05,462
30.3779,718.52,572.99
30.3879,624.8,627.44
30.3979,529.32,649
30.4079,432.3,696.74
30.4179,325.93,749.1
30.4279,237.93,796.95
30.4379,182.82,854.92
30.4479,127.93,908.49
30.4579,71.17,959.53
30.4679,26.51,1002.1
30.4779,6.71,1035.32
30.4879,4.51,1063.48
30.4979,4.51,1087.57
30.5079,0,1095.38
30.5179,0,1102.75
30.5279,0,1094.28
30.5379,0,1078.66
30.5479,0,1063.04
30.5579,0,1043.13
30.5679,0,1023
30.5779,0,1003.75
30.5879,0,986.7
30.5979,0,969.1
30.6079,0,963.38
30.6179,0,950.62
30.6279,0,946.99
30.6379,0,946.22
30.6479,0,944.68
30.6579,0,942.04
30.6679,0,941.27
30.6779,0,948.64
30.6879,0,950.84
30.6979,6.71,958.32
30.7079,24.2,970.42
30.7178,8.69,976.25
30.7278,0,986.59
30.7378,0,991.76
30.7478,0,987.69
30.7578,0,990
30.7678,0,984.5
30.7778,0,985.71
30.7878,0,973.83
30.7978,0,956.23
30.8078,0,940.5
30.8178,4.07,925.76
30.8278,10.34,903.32
30.8378,33.11,888.36
30.8478,135.63,861.08
30.8578,369.71,828.74
30.8678,512.49,778.69
30.8778,661.65,711.59
30.8878,746.57,637.89
30.8978,800.47,544.72
30.9078,851.62,444.73
30.9178,929.39,330.33
30.9278,1035.76,235.18
30.9378,1115.84,159.17
30.9478,1182.28,107.69
30.9578,1235.3,58.96
30.9678,1266.54,31.57
30.9778,1284.8,26.51
30.9878,1287.66,18.92
30.9978,1275.12,13.86
31.0078,1253.45,13.86
31.0178,1218.8,8.91
31.0278,1181.07,3.96
31.0378,1138.5,0
31.0478,1090.98,3.96
31.0578,1048.19,0
31.0678,1016.51,0
31.0778,993.19,0
31.0878,972.62,3.96
31.0978,965.03,0
31.1078,955.68,0
31.1178,956.89,0
31.1278,955.79,0
31.1378,965.69,0
31.1478,973.61,0
31.1578,990.33,0
31.1678,1011.89,0
31.1778,1024.43,0
31.1878,1042.14,0
31.1978,1051.16,0
31.2078,1055.56,0
31.2178,1060.4,0
31.2278,1058.42,0
31.2378,1058.42,0
31.2478,1058.97,0
31.2578,1056.66,0
31.2678,1054.79,0
31.2778,1048.52,0
31.2878,1045,0
31.2978,1048.3,0
31.3078,1039.06,0
31.3178,1030.26,0
31.3278,1024.87,0
31.3378,1020.36,0
31.3478,1017.06,0
31.3578,1008.81,0
31.3678,1006.72,0
31.3778,997.37,13.64
31.3878,985.49,41.14
31.3978,962.5,127.38
31.4078,934.67,211.53
31.4178,891.22,295.13
31.4278,841.72,414.59
31.4378,782.32,523.71
31.4478,709.83,605.11
31.4578,632.39,605.33
31.4678,538.89,606.76
31.4778,450.12,645.59
31.4878,349.47,683.98
31.4978,259.38,745.36
31.5078,201.96,811.36
31.5178,149.93,864.82
31.5278,81.95,918.06
31.5378,33.22,971.96
31.5478,10.89,1011.23
31.5578,4.51,1046.32
31.5678,4.51,1069.53
31.5778,4.51,1086.47
31.5878,0,1091.42
31.5978,0,1094.17
31.6078,0,1088.12
31.6178,0,1070.41
31.6278,0,1057.21
31.6378,0,1040.05
31.6478,0,1027.84
31.6578,0,1008.15
31.6678,0,991.1
31.6778,0,979.11
31.6878,0,978.34
31.6978,0,968.88
31.7078,0,965.47
31.7178,0,957.99
31.7278,0,955.13
31.7378,0,948.2
31.7478,0,947.98
31.7578,0,948.75
31.7678,0,945.56
31.7778,19.8,947.43
31.7878,26.4,959.09
31.7978,4.51,965.91
31.8078,0,970.97
31.8178,0,981.2
31.8278,0,989.78
31.8378,0,995.94
31.8478,0,1003.64
31.8578,0,996.27
31.8678,0,986.92
31.8778,0,977.24
31.8878,6.16,965.36
31.8978,16.5,949.52
31.9078,39.27,931.26
31.9178,153.12,905.96
31.9278,345.95,884.51
31.9378,491.92,853.6
31.9478,633.27,810.7
31.9578,713.02,747.56
31.9678,744.7,680.02
31.9778,784.19,600.93
31.9878,844.47,500.72
31.9978,924.99,387.75
32.0078,996.38,257.73
32.0178,1053.8,176.11
32.0278,1112.65,123.86
32.0378,1153.57,72.38
32.0478,1176.89,33.55
32.0578,1187.89,29.04
32.0678,1188.11,21.01
32.0778,1175.57,15.95
32.0878,1154.23,13.86
32.0978,1133.77,8.91
32.1078,1102.64,3.96
32.1178,1069.53,3.96
32.1278,1036.86,3.96
32.1378,1004.41,3.96
32.1477,977.9,0
32.1577,953.81,0
32.1677,935.88,0
32.1777,924.33,0
32.1877,917.4,0
32.1977,923.23,0
32.2077,931.48,0
32.2177,953.04,0
32.2277,972.84,0
32.2377,994.51,0
32.2477,1011.12,0
32.2577,1030.48,0
32.2677,1036.64,0
32.2777,1053.03,0
32.2877,1056.99,0
32.2977,1060.73,0
32.3077,1066.56,0
32.3177,1064.36,0
32.3277,1066.34,0
32.3377,1059.96,0
32.3477,1056.77,0
32.3577,1044.78,0
32.3677,1035.76,0
32.3777,1031.8,0
32.3877,1025.53,0
32.3977,1024.87,0
32.4077,1023,0
32.4177,1018.93,0
32.4277,1012.11,0
32.4377,1003.09,13.64
32.4477,988.79,41.14
32.4577,967.67,139.48
32.4677,933.57,236.5
32.4777,901.12,313.94
32.4877,855.36,429.11
32.4977,802.78,529.87
32.5077,737.44,572.33
32.5177,659.78,568.7
32.5277,567.38,582.78
32.5377,483.01,622.49
32.5477,383.9,661.1
32.5577,283.8,707.74
32.5677,221.76,770.77
32.5777,163.13,827.42
32.5877,112.31,888.36
32.5977,48.51,935.55
32.6077,15.29,988.13
32.6177,4.51,1023.99
32.6277,4.51,1052.7
32.6377,0,1077.12
32.6477,0,1086.8
32.6577,0,1088.12
32.6677,0,1087.35
32.6777,0,1069.75
32.6877,0,1061.61
32.6977,0,1039.83
32.7077,0,1017.61
32.7177,0,1002.1
32.7277,0,986.48
32.7377,0,975.92
32.7477,0,962.83
32.7577,0,954.47
32.7677,0,956.12
32.7777,0,948.31
32.7877,0,945.67
32.7977,0,949.08
32.8077,20.24,946.77
32.8177,35.31,956.67
32.8277,24.2,959.42
32.8377,0,968.11
32.8477,0,973.39
32.8577,0,980.54
32.8677,0,979
32.8777,0,979.55
32.8877,0,980.32
32.8977,0,968.77
32.9077,0,952.05
32.9177,0,939.73
32.9277,8.25,923.56
32.9377,24.75,909.26
32.9477,85.25,889.79
32.9577,346.17,855.03
32.9677,539,814.55
32.9777,709.06,755.15
32.9877,824.01,684.2
32.9977,867.35,597.96
33.0077,931.7,495.11
33.0177,996.27,382.03
33.0277,1049.95,261.58
33.0377,1101.32,176.11
33.0477,1148.84,114.07
33.0577,1178.76,64.9
33.0677,1195.15,33.66
33.0777,1210.88,27.17
33.0877,1206.81,17.49
33.0977,1194.05,14.96
33.1077,1174.91,12.43
33.1177,1142.57,9.9
33.1277,1111.33,9.9
33.1377,1074.7,4.95
33.1477,1034.33,0
33.1577,998.03,0
33.1677,958.32,0
33.1777,933.57,0
33.1877,908.93,0
33.1977,890.23,0
33.2077,873.73,0
33.2177,876.59,0
33.2277,881.65,0
33.2377,891.55,0
33.2477,907.61,0
33.2577,923.56,0
33.2677,939.62,0
33.2777,964.37,0
33.2877,980.43,0
33.2977,992.75,0
33.3077,1011.56,0
33.3177,1021.57,0
33.3277,1036.97,0
33.3377,1052.37,0
33.3477,1068.21,0
33.3577,1074.26,0
33.3677,1078.33,0
33.3777,1077.78,0
33.3877,1067,0
33.3977,1054.9,0
33.4077,1035.1,0
33.4177,1019.48,0
33.4277,1008.92,0
33.4377,1002.1,0
33.4477,987.47,0
33.4577,978.67,0
33.4677,962.83,0
33.4777,949.3,0
33.4877,940.28,11.44
33.4977,917.95,36.52
33.5077,908.49,103.4
33.5177,887.37,187.22
33.5277,852.94,257.18
33.5377,815.54,343.97
33.5477,768.57,435.38
33.5577,715,532.4
33.5677,647.24,575.85
33.5776,560.34,595.1
33.5876,481.25,633.16
33.5976,399.85,678.37
33.6076,297.88,721.27
33.6176,232.32,779.46
33.6276,173.58,847.11
33.6376,116.49,903.76
33.6476,55,960.19
33.6576,21.67,1002.87
33.6676,10.45,1046.21
33.6776,4.18,1079.43
33.6876,4.18,1103.19
33.6976,0,1113.31
33.7076,0,1121.34
33.7176,0,1114.85
33.7276,0,1096.37
33.7376,0,1073.49
33.7476,0,1058.31
33.7576,0,1043.02
33.7676,0,1025.86
33.7776,0,1010.57
33.7876,0,997.7
33.7976,0,990.22
33.8076,0,976.91
33.8176,0,973.28
33.8276,0,968
33.8376,0,964.59
33.8476,0,966.13
33.8576,4.51,965.25
33.8676,22.44,962.83
33.8776,31.02,965.8
33.8876,19.8,970.97
33.8976,0,974.27
33.9076,0,976.69
33.9176,0,982.63
33.9276,0,985.27
33.9376,0,990.55
33.9476,0,987.25
33.9576,0,977.24
33.9676,0,963.71
33.9776,4.07,951.5
33.9876,10.34,931.92
33.9976,26.84,920.92
34.0076,74.69,906.73
34.0176,266.09,891.77
34.0276,435.82,865.92
34.0376,549.56,831.71
34.0476,622.93,794.31
34.0576,641.96,739.31
34.0676,650.54,675.95
34.0776,667.04,593.12
34.0876,714.12,507.43
34.0976,799.15,403.81
34.1076,873.18,300.96
34.1176,962.5,215.05
34.1276,1044.34,149.93
34.1376,1114.41,89.54
34.1476,1157.75,43.01
34.1576,1186.35,23.54
34.1676,1201.42,21.01
34.1776,1212.75,21.01
34.1876,1213.63,16.39
34.1976,1208.24,13.86
34.2076,1190.09,13.86
34.2176,1169.96,0
34.2276,1147.08,0
34.2376,1122.55,0
34.2476,1093.62,0
34.2576,1068.98,0
34.2676,1042.8,0
34.2776,1024.65,0
34.2876,1013.43,0
34.2976,1004.08,0
34.3076,1003.64,0
34.3176,1005.62,0
34.3276,1009.03,0
34.3376,1014.97,0
34.3476,1027.4,0
34.3576,1031.03,0
34.3676,1032.9,0
34.3776,1036.86,0
34.3876,1032.35,0
34.3976,1029.71,0
34.4076,1025.31,0
34.4176,1020.25,0
34.4276,1015.3,0
34.4376,1001.22,0
34.4476,990.44,0
34.4576,986.59,0
34.4676,988.79,0
34.4776,986.15,0
34.4876,987.36,0
34.4976,992.64,0
34.5076,990.33,0
34.5176,992.09,0
34.5276,988.79,0
34.5376,981.31,0
34.5476,968.77,22.88
34.5576,951.83,94.71
34.5676,926.09,185.79
34.5776,887.15,251.79
34.5876,840.84,352.99
34.5976,787.16,434.61
34.6076,719.18,508.09
34.6176,631.62,574.42
34.6276,552.53,646.25
34.6376,458.15,679.25
34.6476,355.52,711.7
34.6576,261.36,762.74
34.6676,198.55,809.38
34.6776,145.97,866.58
34.6876,93.17,909.81
34.6976,37.84,946.44
34.7076,11.22,982.41
34.7176,6.71,1012.66
34.7276,4.51,1030.59
34.7376,4.51,1047.2
34.7476,4.51,1054.24
34.7576,0,1059.08
34.7676,0,1054.9
34.7776,0,1044.34
34.7876,0,1028.39
34.7976,0,1015.52
34.8076,0,1002.54
34.8176,0,987.69
34.8276,0,979.99
34.8376,0,962.72
